"genes"	"modules"
"LOC100129447"	"M4"
"IGHA1 /// IGHG1 /// IGHM /// IGHV3-23 /// IGHV4-31"	"M12"
"CKMT2"	"M1"
"MMP16"	"M6"
"DSC3"	"M6"
"LOC100294341 /// LOC101929774"	"M7"
"CCL28"	"M6"
"AK5"	"M2"
"NCF1 /// NCF1B /// NCF1C"	"M4"
"RP11-736K20.5"	"M1"
"PVRIG"	"M4"
"KRT16"	"M6"
"MS4A4A"	"M1"
"ROPN1B"	"M6"
"CD22"	"M4"
"RBPMS2"	"M1"
"ABCA6"	"M1"
"PPP1R14C"	"M6"
"TMEM71"	"M6"
"HEPACAM /// HEPN1"	"M1"
"PRAME"	"M6"
"ZIC1"	"M6"
"LGALS2"	"M4"
"FXYD1"	"M1"
"SAMD13"	"M5"
"ADH1C"	"M1"
"MIR205HG"	"M5"
"DEFB132"	"M1"
"L1CAM"	"M3"
"LRRN3"	"M1"
"DKK1"	"M3"
"ITGA7"	"M1"
"PTCHD1"	"M6"
"FABP7"	"M6"
"ASPA"	"M1"
"GNMT"	"M2"
"VIT"	"M1"
"FCRLB"	"M5"
"CASQ2"	"M1"
"MAL"	"M4"
"FAM84A"	"M3"
"LOC101060264"	"M1"
"PON3"	"M5"
"RBM20"	"M2"
"COL6A6"	"M1"
"UGT2B15"	"M2"
"FGFBP2"	"M1"
"GNLY"	"M4"
"RBPMS-AS1"	"M1"
"MT1M"	"M1"
"LYVE1"	"M1"
"PCDHB5"	"M1"
"EN1"	"M6"
"IGH /// IGHA1 /// IGHA2 /// IGHD /// IGHG1 /// IGHG3 /// IGHG4 /// IGHM /// IGHV3-23 /// IGHV4-31"	"M12"
"LOC101928245"	"M2"
"COL2A1"	"M1"
"KLK5"	"M6"
"MSMB"	"M5"
"STEAP4"	"M3"
"KLRC1 /// KLRC2"	"M4"
"SPIB"	"M4"
"SYNGR3"	"M4"
"FAM149A"	"M1"
"IGSF10"	"M1"
"BC032415"	"M2"
"LGALS7 /// LGALS7B"	"M6"
"CBLC"	"M5"
"GPR18"	"M4"
"ROPN1"	"M6"
"CLCA2"	"M1"
"GRIA2"	"M2"
"P2RX5"	"M4"
"CBLN2"	"M1"
"MIR6778 /// SHMT1"	"M1"
"FERMT1"	"M6"
"HGD"	"M5"
"GSDMB"	"M1"
"HLF"	"M1"
"FIGF /// PIR-FIGF"	"M1"
"TNFRSF17"	"M12"
"SRPK3"	"M12"
"LCK"	"M4"
"TOX"	"M4"
"SOSTDC1"	"M6"
"LOC100129029 /// LOC100131270"	"M6"
"GSTT2"	"M2"
"IGHD"	"M12"
"GYG2"	"M1"
"ACTR3B"	"M6"
"BPIFB1"	"M5"
"RGN"	"M1"
"C14orf180"	"M1"
"MAB21L1 /// MIR548F5"	"M1"
"GPR64"	"M2"
"EPHX4"	"M1"
"ICOS"	"M4"
"KCTD14 /// NDUFC2-KCTD14"	"M6"
"IGH /// IGHA1 /// IGHD /// IGHG1 /// IGHG3 /// IGHM /// IGHV3-23 /// IGHV4-31"	"M12"
"PTPRZ1"	"M6"
"C10orf82"	"M1"
"STAG3"	"M4"
"KLRG2"	"M6"
"CIDEA"	"M1"
"LOC100507431"	"M9"
"FGB"	"M3"
"BMP2"	"M1"
"CYP4F8"	"M1"
"MCM10"	"M3"
"ATP13A4"	"Not.Correlated"
"FCRL2"	"M7"
"AKR1B10"	"M5"
"LOC284825"	"M1"
"SLC25A18"	"M1"
"CAPN6"	"M1"
"MSLN"	"M6"
"CYP4F62P"	"M2"
"LOC101929726"	"M1"
"CA4"	"M1"
"PFKFB1"	"M1"
"PENK"	"M1"
"FLJ33534"	"M2"
"SHC4"	"M6"
"ACTA1"	"M1"
"IGH /// IGHE /// IGHE /// IGHE"	"M4"
"TCL1A"	"M4"
"RNF182"	"M1"
"SCRG1"	"M6"
"GLYAT"	"M1"
"OSR1"	"M1"
"SGCG"	"M1"
"UNC5A"	"M2"
"PCSK1N"	"M6"
"SYT1"	"M2"
"PCAT18"	"M2"
"HK3"	"M4"
"FOXD1"	"M3"
"KLB"	"M1"
"MUC5B"	"M3"
"KLK11"	"M3"
"CHIT1"	"M9"
"PLP1"	"M1"
"LINC00672"	"M1"
"FAM150B"	"M1"
"CLDN1"	"M6"
"SLC19A3"	"M1"
"HP /// HPR"	"M1"
"HPGD"	"M1"
"SPTBN1"	"M1"
"PVALB"	"M2"
"MYOC"	"M1"
"LBP"	"M1"
"TNFSF11"	"M4"
"HSPB7"	"M1"
"RERGL"	"M1"
"CT83"	"M6"
"ZIC2"	"M3"
"PDE8B"	"M1"
"DAPL1"	"M5"
"CCDC144A /// CCDC144B /// CCDC144CP /// LOC101929141"	"M1"
"ACADL"	"M1"
"BCHE"	"M1"
"LINC00607"	"M1"
"ANKRD33B"	"M1"
"HORMAD1"	"M6"
"FLJ38379"	"M2"
"DLK1"	"M1"
"SDPR"	"M1"
"DISP2"	"M5"
"PLCD4"	"M2"
"HTATSF1P2"	"M3"
"PTPRT"	"M4"
"AC004538.3 /// BC040327"	"M1"
"TEX14"	"M5"
"TRAT1"	"M4"
"AREG"	"M11"
"PGM5-AS1"	"M1"
"LINC00968"	"M1"
"DCD"	"M1"
"CLEC3A"	"M2"
"LY6D"	"M1"
"ACTL8"	"M3"
"ART3"	"M6"
"SOX8"	"M2"
"LOC102723493"	"M1"
"KLK6"	"M6"
"PCP4L1"	"M3"
"CAMK2B"	"M4"
"GPR87"	"M4"
"MS4A1"	"M4"
"NPY5R"	"M1"
"FLJ22184"	"M1"
"ST6GALNAC1"	"M1"
"GPIHBP1"	"M1"
"LOC102723847"	"M3"
"ANGPTL1"	"M1"
"LOC101928173"	"M4"
"ORM1"	"M3"
"HEPACAM2"	"M2"
"PGR"	"M2"
"INSM1"	"M1"
"SERPINA6"	"M2"
"C5orf27"	"M3"
"IGSF1"	"M5"
"TNMD"	"M1"
"ORM1 /// ORM2"	"M3"
"PI15"	"M5"
"LEMD1"	"M6"
"CR2"	"M4"
"CGA"	"M5"
"TSLP"	"M1"
"AADAC"	"M1"
"FLJ36848"	"M1"
"C1orf186 /// LOC100505650 /// LOC101929219"	"M4"
"ELF5"	"M6"
"APOB"	"M1"
"CHRNA9"	"M5"
"PXDNL"	"M3"
"CYP4F22"	"M2"
"AQP5"	"M6"
"DLX2"	"M2"
"KLK10"	"M6"
"SLC30A8"	"M5"
"CSN1S1"	"M1"
"LOC101930288 /// LOC101930531"	"M1"
"GPM6A"	"M3"
"MUC16"	"M6"
"HSD17B2"	"M6"
"PI3"	"M3"
"PCSK1"	"M12"
"SMCO3"	"M5"
"LDHD"	"M1"
"CARTPT"	"M2"
"CCL20"	"M3"
"MUC19"	"M1"
"FKBP5"	"M1"
"GABBR2"	"M6"
"RP11-369C8.1"	"M5"
"GPR158"	"M1"
"CHGB"	"M2"
"SLC22A3"	"M1"
"EYA1"	"M1"
"SPANXA1 /// SPANXA2"	"M5"
"LIN28A"	"M1"
"C5orf66-AS1"	"M3"
"AL022344.5"	"M7"
"DNER"	"M4"
"PYGM"	"M1"
"NRTN"	"M6"
"SLC7A10"	"M1"
"TRHDE-AS1"	"M1"
"CHGA"	"M4"
"CDSN"	"M1"
"LINC01207"	"M1"
"LOC101929036 /// PAH"	"M2"
"MAGEA6"	"M3"
"MALRD1"	"M2"
"DGKI /// LOC100128727"	"M6"
"KCNK3"	"M5"
"RP13-238F13.5"	"M6"
"C8orf46"	"M6"
"ALOX15B"	"M1"
"MAGEA3 /// MAGEA6"	"M3"
"KRT6A /// KRT6B /// KRT6C"	"M1"
"BLK"	"M4"
"S100A7A"	"M1"
"FGG"	"M3"
"C5orf17"	"Not.Correlated"
"GAD1"	"M2"
"DGKI"	"M6"
"CYP24A1"	"M5"
"LINC01354"	"M1"
"CHRM3"	"M6"
"SULT1C2"	"M1"
"BRINP2"	"M5"
"SYNPO2L"	"M3"
"NAT2"	"M2"
"PRSS33"	"M6"
"PAX7"	"M3"
"C19orf80"	"M1"
"S100G"	"M5"
"OBP2B"	"M6"
"TDRD12"	"M4"
"ABCB4"	"M4"
"MYH2"	"M1"
"PNLIPRP3"	"M1"
"CPA6"	"M2"
"BCAR4"	"M3"
